     1→import React, { useState, useRef, useEffect } from 'react';
     2→import { useStore } from '../../context/StoreContext';
     3→import { CategoryIcon } from './CategoryIcon';
     4→import {
     5→  Search,
   662→                >
   663→                  <span className="flex items-center gap-2">
   664→                    {getNavIcon(item.icon)}
   665→                    {item.label}
   666→                  </span>
   667→                  {item.badgeText && (
   668→                    <span className="px-1.5 py-0.5 rounded text-[9px] font-mono font-bold bg-[#FFC928]/15 text-[#FFC928] border border-[#FFC928]/35">
   669→                      {item.badgeText}
   670→                    </span>
   671→                  )}
   672→                </button>
   673→              ))}
   674→            </div>
   675→
   676→            <div className="space-y-1 pt-2 border-t border-[#26334A]">
   677→              <div className="text-[10px] uppercase font-bold text-slate-400 tracking-[0.2em] font-mono mb-2">Categories</div>
   678→              {categories.slice(0, 8).map((cat) => (
   679→                <button
   680→                  key={cat.id}
   681→                  onClick={() => {
   682→                    setSelectedCategory(cat.id);
   683→                    setProductTypeFilter(cat.id === 'smart-projectors' ? 'physical_projector' : 'all');
   684→                    setIsMobileNavOpen(false);
   685→                    setActiveView('store');
   686→                  }}
   687→                  className="w-full flex items-center justify-between p-2 rounded-xl text-xs text-slate-300 hover:bg-[#10182A]"
   688→                >
   689→                  <span className="flex items-center gap-2.5">
   690→                    <CategoryIcon name={cat.iconName} className="w-4 h-4 text-[#1769FF]" />
   691→                    {cat.name}
   692→                  </span>
   693→                  <span className="text-[10px] text-slate-400 font-mono">{cat.productCount}</span>
   694→                </button>
   695→              ))}
   696→            </div>
   697→          </motion.div>
   698→        )}
   699→      </AnimatePresence>
   700→    </header>
   701→  );
   702→};
   703→
